const availableCities = [
  { value: 'Delhi', label: 'Delhi, India' },
  { value: 'Mumbai', label: 'Mumbai, India' },
  { value: 'Jaipur', label: 'Jaipur, India' },
  { value: 'Agra', label: 'Agra, India' },
  { value: 'San Francisco', label: 'San Francisco, USA' },
  { value: 'Tokyo', label: 'Tokyo, Japan' },
  { value: 'Bengaluru', label: 'Bengaluru, India' },
  { value: 'Kolkata', label: 'Kolkata, India' },
  { value: 'Kochi', label: 'Kochi, India' },
  { value: 'Goa', label: 'Goa, India' },
  { value: 'Varanasi', label: 'Varanasi, India' },
  { value: 'Udaipur', label: 'Udaipur, India' },
  { value: 'Amritsar', label: 'Amritsar, India' },
  { value: 'Hyderabad', label: 'Hyderabad, India' },
  { value: 'Srinagar', label: 'Srinagar, India' },
  { value: 'Leh Ladakh', label: 'Leh Ladakh, India' },
  { value: 'Munnar', label: 'Munnar, India' },
  { value: 'Darjeeling', label: 'Darjeeling, India' },
  { value: 'Puducherry', label: 'Puducherry, India' },
  { value: 'Hampi', label: 'Hampi, India' },
  { value: 'Mysuru', label: 'Mysuru, India' },
  { value: 'Shimla', label: 'Shimla, India' },
  { value: 'Rishikesh', label: 'Rishikesh, India' }
];
